Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]

  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]

Epoch [0/1420:   0%|          | 0/1420 [00:43<?, ?it/s]
Epoch [0/1420:   0%|          | 0/1420 [00:43<?, ?it/s, best_acc=6.28, train_acc=8.84, train_loss=27.98, val_acc=6.28, val_loss=4.32]
Epoch [0/1420:   0%|          | 1/1420 [00:43<16:57:53, 43.04s/it, best_acc=6.28, train_acc=8.84, train_loss=27.98, val_acc=6.28, val_loss=4.32]
Epoch [47/1420:   3%|▎         | 47/1420 [35:38<16:42:01, 43.79s/it, best_acc=44.00, train_acc=65.73, train_loss=2.12, val_acc=41.83, val_loss=2.52]
Epoch [47/1420:   3%|▎         | 48/1420 [35:38<16:37:38, 43.63s/it, best_acc=44.00, train_acc=65.73, train_loss=2.12, val_acc=41.83, val_loss=2.52]
Epoch [48/1420:   3%|▎         | 48/1420 [36:22<16:37:38, 43.63s/it, best_acc=44.00, train_acc=65.73, train_loss=2.12, val_acc=41.83, val_loss=2.52]
Epoch [48/1420:   3%|▎         | 48/1420 [36:22<16:37:38, 43.63s/it, best_acc=44.00, train_acc=66.37, train_loss=2.07, val_acc=43.02, val_loss=2.45]
Epoch [48/1420:   3%|▎         | 49/1420 [36:22<16:33:51, 43.50s/it, best_acc=44.00, train_acc=66.37, train_loss=2.07, val_acc=43.02, val_loss=2.45]
Epoch [49/1420:   3%|▎         | 49/1420 [37:05<16:33:51, 43.50s/it, best_acc=44.00, train_acc=66.37, train_loss=2.07, val_acc=43.02, val_loss=2.45]
Epoch [49/1420:   3%|▎         | 49/1420 [37:05<16:33:51, 43.50s/it, best_acc=44.00, train_acc=66.55, train_loss=2.05, val_acc=33.32, val_loss=3.26]
Epoch [49/1420:   4%|▎         | 50/1420 [37:05<16:29:38, 43.34s/it, best_acc=44.00, train_acc=66.55, train_loss=2.05, val_acc=33.32, val_loss=3.26]
Epoch [50/1420:   4%|▎         | 50/1420 [37:48<16:29:38, 43.34s/it, best_acc=44.00, train_acc=66.55, train_loss=2.05, val_acc=33.32, val_loss=3.26]
Epoch [50/1420:   4%|▎         | 50/1420 [37:48<16:29:38, 43.34s/it, best_acc=44.00, train_acc=66.79, train_loss=2.00, val_acc=40.49, val_loss=2.59]
Epoch [50/1420:   4%|▎         | 51/1420 [37:48<16:26:55, 43.25s/it, best_acc=44.00, train_acc=66.79, train_loss=2.00, val_acc=40.49, val_loss=2.59]
Epoch [51/1420:   4%|▎         | 51/1420 [38:38<16:26:55, 43.25s/it, best_acc=44.00, train_acc=66.79, train_loss=2.00, val_acc=40.49, val_loss=2.59]
Epoch [51/1420:   4%|▎         | 51/1420 [38:38<16:26:55, 43.25s/it, best_acc=44.00, train_acc=66.98, train_loss=1.98, val_acc=38.66, val_loss=2.86]
Epoch [51/1420:   4%|▎         | 52/1420 [38:38<17:11:52, 45.26s/it, best_acc=44.00, train_acc=66.98, train_loss=1.98, val_acc=38.66, val_loss=2.86]
Epoch [52/1420:   4%|▎         | 52/1420 [39:21<17:11:52, 45.26s/it, best_acc=44.00, train_acc=66.98, train_loss=1.98, val_acc=38.66, val_loss=2.86]
Epoch [52/1420:   4%|▎         | 52/1420 [39:21<17:11:52, 45.26s/it, best_acc=44.09, train_acc=66.73, train_loss=1.96, val_acc=44.09, val_loss=2.27]
Epoch [52/1420:   4%|▎         | 53/1420 [39:21<17:00:01, 44.77s/it, best_acc=44.09, train_acc=66.73, train_loss=1.96, val_acc=44.09, val_loss=2.27]
Epoch [53/1420:   4%|▎         | 53/1420 [40:05<17:00:01, 44.77s/it, best_acc=44.09, train_acc=66.73, train_loss=1.96, val_acc=44.09, val_loss=2.27]
Epoch [53/1420:   4%|▎         | 53/1420 [40:05<17:00:01, 44.77s/it, best_acc=45.69, train_acc=67.54, train_loss=1.92, val_acc=45.69, val_loss=2.34]
Epoch [53/1420:   4%|▍         | 54/1420 [40:05<16:49:17, 44.33s/it, best_acc=45.69, train_acc=67.54, train_loss=1.92, val_acc=45.69, val_loss=2.34]
Epoch [54/1420:   4%|▍         | 54/1420 [40:52<16:49:17, 44.33s/it, best_acc=45.69, train_acc=67.54, train_loss=1.92, val_acc=45.69, val_loss=2.34]
Epoch [54/1420:   4%|▍         | 54/1420 [40:52<16:49:17, 44.33s/it, best_acc=45.69, train_acc=68.22, train_loss=1.89, val_acc=42.52, val_loss=2.57]
Epoch [54/1420:   4%|▍         | 55/1420 [40:52<17:12:27, 45.38s/it, best_acc=45.69, train_acc=68.22, train_loss=1.89, val_acc=42.52, val_loss=2.57]
Epoch [55/1420:   4%|▍         | 55/1420 [41:36<17:12:27, 45.38s/it, best_acc=45.69, train_acc=68.22, train_loss=1.89, val_acc=42.52, val_loss=2.57]
Epoch [55/1420:   4%|▍         | 55/1420 [41:36<17:12:27, 45.38s/it, best_acc=45.69, train_acc=68.09, train_loss=1.88, val_acc=43.79, val_loss=2.38]
Epoch [55/1420:   4%|▍         | 56/1420 [41:36<16:57:34, 44.76s/it, best_acc=45.69, train_acc=68.09, train_loss=1.88, val_acc=43.79, val_loss=2.38]
Epoch [56/1420:   4%|▍         | 56/1420 [42:25<16:57:34, 44.76s/it, best_acc=45.69, train_acc=68.09, train_loss=1.88, val_acc=43.79, val_loss=2.38]
Epoch [56/1420:   4%|▍         | 56/1420 [42:25<16:57:34, 44.76s/it, best_acc=45.69, train_acc=68.42, train_loss=1.85, val_acc=39.47, val_loss=2.79]
Epoch [56/1420:   4%|▍         | 57/1420 [42:25<17:25:27, 46.02s/it, best_acc=45.69, train_acc=68.42, train_loss=1.85, val_acc=39.47, val_loss=2.79]
Epoch [57/1420:   4%|▍         | 57/1420 [43:08<17:25:27, 46.02s/it, best_acc=45.69, train_acc=68.42, train_loss=1.85, val_acc=39.47, val_loss=2.79]
Epoch [57/1420:   4%|▍         | 57/1420 [43:08<17:25:27, 46.02s/it, best_acc=45.69, train_acc=68.72, train_loss=1.82, val_acc=43.72, val_loss=2.52]
Epoch [57/1420:   4%|▍         | 58/1420 [43:08<17:07:17, 45.25s/it, best_acc=45.69, train_acc=68.72, train_loss=1.82, val_acc=43.72, val_loss=2.52]
Epoch [58/1420:   4%|▍         | 58/1420 [43:51<17:07:17, 45.25s/it, best_acc=45.69, train_acc=68.72, train_loss=1.82, val_acc=43.72, val_loss=2.52]
Epoch [58/1420:   4%|▍         | 58/1420 [43:51<17:07:17, 45.25s/it, best_acc=45.69, train_acc=68.74, train_loss=1.81, val_acc=40.64, val_loss=2.70]
Epoch [58/1420:   4%|▍         | 59/1420 [43:51<16:52:53, 44.65s/it, best_acc=45.69, train_acc=68.74, train_loss=1.81, val_acc=40.64, val_loss=2.70]
Epoch [59/1420:   4%|▍         | 59/1420 [44:35<16:52:53, 44.65s/it, best_acc=45.69, train_acc=68.74, train_loss=1.81, val_acc=40.64, val_loss=2.70]
Epoch [59/1420:   4%|▍         | 59/1420 [44:35<16:52:53, 44.65s/it, best_acc=45.69, train_acc=69.35, train_loss=1.79, val_acc=43.25, val_loss=2.49]
Epoch [59/1420:   4%|▍         | 60/1420 [44:35<16:44:00, 44.29s/it, best_acc=45.69, train_acc=69.35, train_loss=1.79, val_acc=43.25, val_loss=2.49]
Epoch [60/1420:   4%|▍         | 60/1420 [45:18<16:44:00, 44.29s/it, best_acc=45.69, train_acc=69.35, train_loss=1.79, val_acc=43.25, val_loss=2.49]
Epoch [60/1420:   4%|▍         | 60/1420 [45:18<16:44:00, 44.29s/it, best_acc=45.69, train_acc=69.64, train_loss=1.77, val_acc=39.51, val_loss=2.64]
Epoch [60/1420:   4%|▍         | 61/1420 [45:18<16:37:57, 44.06s/it, best_acc=45.69, train_acc=69.64, train_loss=1.77, val_acc=39.51, val_loss=2.64]
Epoch [61/1420:   4%|▍         | 61/1420 [46:04<16:37:57, 44.06s/it, best_acc=45.69, train_acc=69.64, train_loss=1.77, val_acc=39.51, val_loss=2.64]
Epoch [61/1420:   4%|▍         | 61/1420 [46:04<16:37:57, 44.06s/it, best_acc=45.69, train_acc=69.79, train_loss=1.76, val_acc=44.86, val_loss=2.34]
Epoch [61/1420:   4%|▍         | 62/1420 [46:04<16:46:14, 44.46s/it, best_acc=45.69, train_acc=69.79, train_loss=1.76, val_acc=44.86, val_loss=2.34]
Epoch [62/1420:   4%|▍         | 62/1420 [46:47<16:46:14, 44.46s/it, best_acc=45.69, train_acc=69.79, train_loss=1.76, val_acc=44.86, val_loss=2.34]
Epoch [62/1420:   4%|▍         | 62/1420 [46:47<16:46:14, 44.46s/it, best_acc=45.69, train_acc=70.51, train_loss=1.73, val_acc=41.65, val_loss=2.56]
Epoch [62/1420:   4%|▍         | 63/1420 [46:47<16:35:56, 44.04s/it, best_acc=45.69, train_acc=70.51, train_loss=1.73, val_acc=41.65, val_loss=2.56]
Epoch [63/1420:   4%|▍         | 63/1420 [47:30<16:35:56, 44.04s/it, best_acc=45.69, train_acc=70.51, train_loss=1.73, val_acc=41.65, val_loss=2.56]
Epoch [63/1420:   4%|▍         | 63/1420 [47:30<16:35:56, 44.04s/it, best_acc=45.69, train_acc=70.47, train_loss=1.72, val_acc=43.84, val_loss=2.45]
Epoch [63/1420:   5%|▍         | 64/1420 [47:30<16:30:02, 43.81s/it, best_acc=45.69, train_acc=70.47, train_loss=1.72, val_acc=43.84, val_loss=2.45]
Epoch [64/1420:   5%|▍         | 64/1420 [48:13<16:30:02, 43.81s/it, best_acc=45.69, train_acc=70.47, train_loss=1.72, val_acc=43.84, val_loss=2.45]
Epoch [64/1420:   5%|▍         | 64/1420 [48:13<16:30:02, 43.81s/it, best_acc=45.69, train_acc=70.14, train_loss=1.73, val_acc=42.54, val_loss=2.58]
Epoch [64/1420:   5%|▍         | 65/1420 [48:13<16:25:11, 43.62s/it, best_acc=45.69, train_acc=70.14, train_loss=1.73, val_acc=42.54, val_loss=2.58]
Epoch [65/1420:   5%|▍         | 65/1420 [48:56<16:25:11, 43.62s/it, best_acc=45.69, train_acc=70.14, train_loss=1.73, val_acc=42.54, val_loss=2.58]
Epoch [65/1420:   5%|▍         | 65/1420 [48:56<16:25:11, 43.62s/it, best_acc=45.69, train_acc=70.32, train_loss=1.71, val_acc=43.29, val_loss=2.48]
Epoch [65/1420:   5%|▍         | 66/1420 [48:56<16:21:03, 43.47s/it, best_acc=45.69, train_acc=70.32, train_loss=1.71, val_acc=43.29, val_loss=2.48]
Epoch [66/1420:   5%|▍         | 66/1420 [49:40<16:21:03, 43.47s/it, best_acc=45.69, train_acc=70.32, train_loss=1.71, val_acc=43.29, val_loss=2.48]
Epoch [66/1420:   5%|▍         | 66/1420 [49:40<16:21:03, 43.47s/it, best_acc=45.69, train_acc=71.30, train_loss=1.68, val_acc=43.34, val_loss=2.48]
Epoch [66/1420:   5%|▍         | 67/1420 [49:40<16:22:59, 43.59s/it, best_acc=45.69, train_acc=71.30, train_loss=1.68, val_acc=43.34, val_loss=2.48]
Epoch [67/1420:   5%|▍         | 67/1420 [50:30<16:22:59, 43.59s/it, best_acc=45.69, train_acc=71.30, train_loss=1.68, val_acc=43.34, val_loss=2.48]
Epoch [67/1420:   5%|▍         | 67/1420 [50:30<16:22:59, 43.59s/it, best_acc=45.69, train_acc=70.90, train_loss=1.69, val_acc=41.93, val_loss=2.65]
Epoch [67/1420:   5%|▍         | 68/1420 [50:30<17:04:23, 45.46s/it, best_acc=45.69, train_acc=70.90, train_loss=1.69, val_acc=41.93, val_loss=2.65]
Epoch [68/1420:   5%|▍         | 68/1420 [51:19<17:04:23, 45.46s/it, best_acc=45.69, train_acc=70.90, train_loss=1.69, val_acc=41.93, val_loss=2.65]
Epoch [68/1420:   5%|▍         | 68/1420 [51:19<17:04:23, 45.46s/it, best_acc=45.69, train_acc=71.38, train_loss=1.67, val_acc=42.34, val_loss=2.54]
Epoch [68/1420:   5%|▍         | 69/1420 [51:19<17:24:12, 46.38s/it, best_acc=45.69, train_acc=71.38, train_loss=1.67, val_acc=42.34, val_loss=2.54]
Epoch [69/1420:   5%|▍         | 69/1420 [52:03<17:24:12, 46.38s/it, best_acc=45.69, train_acc=71.38, train_loss=1.67, val_acc=42.34, val_loss=2.54]
Epoch [69/1420:   5%|▍         | 69/1420 [52:03<17:24:12, 46.38s/it, best_acc=45.69, train_acc=71.42, train_loss=1.67, val_acc=45.04, val_loss=2.38]
Epoch [69/1420:   5%|▍         | 70/1420 [52:03<17:10:40, 45.81s/it, best_acc=45.69, train_acc=71.42, train_loss=1.67, val_acc=45.04, val_loss=2.38]
Epoch [70/1420:   5%|▍         | 70/1420 [52:50<17:10:40, 45.81s/it, best_acc=45.69, train_acc=71.42, train_loss=1.67, val_acc=45.04, val_loss=2.38]
Epoch [70/1420:   5%|▍         | 70/1420 [52:50<17:10:40, 45.81s/it, best_acc=45.69, train_acc=71.60, train_loss=1.66, val_acc=42.37, val_loss=2.64]
Epoch [70/1420:   5%|▌         | 71/1420 [52:50<17:19:00, 46.21s/it, best_acc=45.69, train_acc=71.60, train_loss=1.66, val_acc=42.37, val_loss=2.64]
Epoch [71/1420:   5%|▌         | 71/1420 [53:34<17:19:00, 46.21s/it, best_acc=45.69, train_acc=71.60, train_loss=1.66, val_acc=42.37, val_loss=2.64]
Epoch [71/1420:   5%|▌         | 71/1420 [53:34<17:19:00, 46.21s/it, best_acc=46.83, train_acc=71.77, train_loss=1.64, val_acc=46.83, val_loss=2.29]
Epoch [71/1420:   5%|▌         | 72/1420 [53:34<17:00:31, 45.42s/it, best_acc=46.83, train_acc=71.77, train_loss=1.64, val_acc=46.83, val_loss=2.29]
Epoch [72/1420:   5%|▌         | 72/1420 [54:24<17:00:31, 45.42s/it, best_acc=46.83, train_acc=71.77, train_loss=1.64, val_acc=46.83, val_loss=2.29]
Epoch [72/1420:   5%|▌         | 72/1420 [54:24<17:00:31, 45.42s/it, best_acc=46.83, train_acc=72.10, train_loss=1.63, val_acc=40.81, val_loss=2.86]
Epoch [72/1420:   5%|▌         | 73/1420 [54:24<17:29:21, 46.74s/it, best_acc=46.83, train_acc=72.10, train_loss=1.63, val_acc=40.81, val_loss=2.86]
Epoch [73/1420:   5%|▌         | 73/1420 [55:07<17:29:21, 46.74s/it, best_acc=46.83, train_acc=72.10, train_loss=1.63, val_acc=40.81, val_loss=2.86]
Epoch [73/1420:   5%|▌         | 73/1420 [55:07<17:29:21, 46.74s/it, best_acc=46.83, train_acc=71.92, train_loss=1.64, val_acc=44.49, val_loss=2.43]
Epoch [73/1420:   5%|▌         | 74/1420 [55:07<17:04:58, 45.69s/it, best_acc=46.83, train_acc=71.92, train_loss=1.64, val_acc=44.49, val_loss=2.43]
Epoch [74/1420:   5%|▌         | 74/1420 [55:50<17:04:58, 45.69s/it, best_acc=46.83, train_acc=71.92, train_loss=1.64, val_acc=44.49, val_loss=2.43]
Epoch [74/1420:   5%|▌         | 74/1420 [55:50<17:04:58, 45.69s/it, best_acc=46.83, train_acc=72.50, train_loss=1.61, val_acc=44.45, val_loss=2.44]
Epoch [74/1420:   5%|▌         | 75/1420 [55:50<16:46:12, 44.89s/it, best_acc=46.83, train_acc=72.50, train_loss=1.61, val_acc=44.45, val_loss=2.44]
Epoch [75/1420:   5%|▌         | 75/1420 [56:33<16:46:12, 44.89s/it, best_acc=46.83, train_acc=72.50, train_loss=1.61, val_acc=44.45, val_loss=2.44]
Epoch [75/1420:   5%|▌         | 75/1420 [56:33<16:46:12, 44.89s/it, best_acc=46.83, train_acc=72.83, train_loss=1.61, val_acc=42.64, val_loss=2.48]
Epoch [75/1420:   5%|▌         | 76/1420 [56:33<16:33:13, 44.34s/it, best_acc=46.83, train_acc=72.83, train_loss=1.61, val_acc=42.64, val_loss=2.48]
Epoch [76/1420:   5%|▌         | 76/1420 [57:21<16:33:13, 44.34s/it, best_acc=46.83, train_acc=72.83, train_loss=1.61, val_acc=42.64, val_loss=2.48]
Epoch [76/1420:   5%|▌         | 76/1420 [57:21<16:33:13, 44.34s/it, best_acc=46.83, train_acc=72.52, train_loss=1.60, val_acc=40.95, val_loss=2.67]
Epoch [76/1420:   5%|▌         | 77/1420 [57:21<17:00:06, 45.57s/it, best_acc=46.83, train_acc=72.52, train_loss=1.60, val_acc=40.95, val_loss=2.67]
Epoch [77/1420:   5%|▌         | 77/1420 [58:05<17:00:06, 45.57s/it, best_acc=46.83, train_acc=72.52, train_loss=1.60, val_acc=40.95, val_loss=2.67]
Epoch [77/1420:   5%|▌         | 77/1420 [58:05<17:00:06, 45.57s/it, best_acc=46.83, train_acc=72.84, train_loss=1.61, val_acc=41.81, val_loss=2.65]
Epoch [77/1420:   5%|▌         | 78/1420 [58:05<16:43:42, 44.87s/it, best_acc=46.83, train_acc=72.84, train_loss=1.61, val_acc=41.81, val_loss=2.65]
Epoch [78/1420:   5%|▌         | 78/1420 [58:48<16:43:42, 44.87s/it, best_acc=46.83, train_acc=72.84, train_loss=1.61, val_acc=41.81, val_loss=2.65]
Epoch [78/1420:   5%|▌         | 78/1420 [58:48<16:43:42, 44.87s/it, best_acc=46.83, train_acc=72.90, train_loss=1.60, val_acc=44.50, val_loss=2.58]
Epoch [78/1420:   6%|▌         | 79/1420 [58:48<16:30:24, 44.31s/it, best_acc=46.83, train_acc=72.90, train_loss=1.60, val_acc=44.50, val_loss=2.58]
Epoch [79/1420:   6%|▌         | 79/1420 [59:31<16:30:24, 44.31s/it, best_acc=46.83, train_acc=72.90, train_loss=1.60, val_acc=44.50, val_loss=2.58]
Epoch [79/1420:   6%|▌         | 79/1420 [59:31<16:30:24, 44.31s/it, best_acc=46.83, train_acc=72.84, train_loss=1.59, val_acc=46.09, val_loss=2.32]
Epoch [79/1420:   6%|▌         | 80/1420 [59:31<16:21:00, 43.93s/it, best_acc=46.83, train_acc=72.84, train_loss=1.59, val_acc=46.09, val_loss=2.32]
Epoch [80/1420:   6%|▌         | 80/1420 [1:00:14<16:21:00, 43.93s/it, best_acc=46.83, train_acc=72.84, train_loss=1.59, val_acc=46.09, val_loss=2.32]
Epoch [80/1420:   6%|▌         | 80/1420 [1:00:14<16:21:00, 43.93s/it, best_acc=56.97, train_acc=84.90, train_loss=1.22, val_acc=56.97, val_loss=1.73]
Epoch [80/1420:   6%|▌         | 81/1420 [1:00:14<16:14:42, 43.68s/it, best_acc=56.97, train_acc=84.90, train_loss=1.22, val_acc=56.97, val_loss=1.73]
Epoch [81/1420:   6%|▌         | 81/1420 [1:00:57<16:14:42, 43.68s/it, best_acc=56.97, train_acc=84.90, train_loss=1.22, val_acc=56.97, val_loss=1.73]
Epoch [81/1420:   6%|▌         | 81/1420 [1:00:57<16:14:42, 43.68s/it, best_acc=57.48, train_acc=89.52, train_loss=1.07, val_acc=57.48, val_loss=1.76]
Epoch [81/1420:   6%|▌         | 82/1420 [1:00:57<16:10:35, 43.52s/it, best_acc=57.48, train_acc=89.52, train_loss=1.07, val_acc=57.48, val_loss=1.76]
Epoch [82/1420:   6%|▌         | 82/1420 [1:01:40<16:10:35, 43.52s/it, best_acc=57.48, train_acc=89.52, train_loss=1.07, val_acc=57.48, val_loss=1.76]
Epoch [82/1420:   6%|▌         | 82/1420 [1:01:40<16:10:35, 43.52s/it, best_acc=57.71, train_acc=91.07, train_loss=1.02, val_acc=57.71, val_loss=1.76]
Epoch [82/1420:   6%|▌         | 83/1420 [1:01:40<16:08:41, 43.47s/it, best_acc=57.71, train_acc=91.07, train_loss=1.02, val_acc=57.71, val_loss=1.76]
Epoch [83/1420:   6%|▌         | 83/1420 [1:02:24<16:08:41, 43.47s/it, best_acc=57.71, train_acc=91.07, train_loss=1.02, val_acc=57.71, val_loss=1.76]
Epoch [83/1420:   6%|▌         | 83/1420 [1:02:24<16:08:41, 43.47s/it, best_acc=57.80, train_acc=92.16, train_loss=0.98, val_acc=57.80, val_loss=1.78]
Epoch [83/1420:   6%|▌         | 84/1420 [1:02:24<16:09:45, 43.55s/it, best_acc=57.80, train_acc=92.16, train_loss=0.98, val_acc=57.80, val_loss=1.78]
Epoch [84/1420:   6%|▌         | 84/1420 [1:03:07<16:09:45, 43.55s/it, best_acc=57.80, train_acc=92.16, train_loss=0.98, val_acc=57.80, val_loss=1.78]
Epoch [84/1420:   6%|▌         | 84/1420 [1:03:07<16:09:45, 43.55s/it, best_acc=57.80, train_acc=93.30, train_loss=0.94, val_acc=57.68, val_loss=1.81]
Epoch [84/1420:   6%|▌         | 85/1420 [1:03:07<16:06:47, 43.45s/it, best_acc=57.80, train_acc=93.30, train_loss=0.94, val_acc=57.68, val_loss=1.81]
Epoch [85/1420:   6%|▌         | 85/1420 [1:03:50<16:06:47, 43.45s/it, best_acc=57.80, train_acc=93.30, train_loss=0.94, val_acc=57.68, val_loss=1.81]
Epoch [85/1420:   6%|▌         | 85/1420 [1:03:50<16:06:47, 43.45s/it, best_acc=57.80, train_acc=94.00, train_loss=0.91, val_acc=57.51, val_loss=1.84]
Epoch [85/1420:   6%|▌         | 86/1420 [1:03:50<16:04:47, 43.39s/it, best_acc=57.80, train_acc=94.00, train_loss=0.91, val_acc=57.51, val_loss=1.84]
Epoch [86/1420:   6%|▌         | 86/1420 [1:04:34<16:04:47, 43.39s/it, best_acc=57.80, train_acc=94.00, train_loss=0.91, val_acc=57.51, val_loss=1.84]
Epoch [86/1420:   6%|▌         | 86/1420 [1:04:34<16:04:47, 43.39s/it, best_acc=57.80, train_acc=94.69, train_loss=0.89, val_acc=57.63, val_loss=1.84]
Epoch [86/1420:   6%|▌         | 87/1420 [1:04:34<16:04:28, 43.41s/it, best_acc=57.80, train_acc=94.69, train_loss=0.89, val_acc=57.63, val_loss=1.84]
Epoch [87/1420:   6%|▌         | 87/1420 [1:05:17<16:04:28, 43.41s/it, best_acc=57.80, train_acc=94.69, train_loss=0.89, val_acc=57.63, val_loss=1.84]
Epoch [87/1420:   6%|▌         | 87/1420 [1:05:17<16:04:28, 43.41s/it, best_acc=57.80, train_acc=94.96, train_loss=0.87, val_acc=57.44, val_loss=1.89]
Epoch [87/1420:   6%|▌         | 88/1420 [1:05:17<16:03:37, 43.41s/it, best_acc=57.80, train_acc=94.96, train_loss=0.87, val_acc=57.44, val_loss=1.89]
Epoch [88/1420:   6%|▌         | 88/1420 [1:06:00<16:03:37, 43.41s/it, best_acc=57.80, train_acc=94.96, train_loss=0.87, val_acc=57.44, val_loss=1.89]
Epoch [88/1420:   6%|▌         | 88/1420 [1:06:00<16:03:37, 43.41s/it, best_acc=57.80, train_acc=95.29, train_loss=0.86, val_acc=57.49, val_loss=1.89]
Epoch [88/1420:   6%|▋         | 89/1420 [1:06:00<16:01:09, 43.33s/it, best_acc=57.80, train_acc=95.29, train_loss=0.86, val_acc=57.49, val_loss=1.89]
Epoch [89/1420:   6%|▋         | 89/1420 [1:06:46<16:01:09, 43.33s/it, best_acc=57.80, train_acc=95.29, train_loss=0.86, val_acc=57.49, val_loss=1.89]
Epoch [89/1420:   6%|▋         | 89/1420 [1:06:46<16:01:09, 43.33s/it, best_acc=57.80, train_acc=95.84, train_loss=0.84, val_acc=57.27, val_loss=1.90]
Epoch [89/1420:   6%|▋         | 90/1420 [1:06:46<16:12:49, 43.89s/it, best_acc=57.80, train_acc=95.84, train_loss=0.84, val_acc=57.27, val_loss=1.90]
Epoch [90/1420:   6%|▋         | 90/1420 [1:07:36<16:12:49, 43.89s/it, best_acc=57.80, train_acc=95.84, train_loss=0.84, val_acc=57.27, val_loss=1.90]
Epoch [90/1420:   6%|▋         | 90/1420 [1:07:36<16:12:49, 43.89s/it, best_acc=57.80, train_acc=96.17, train_loss=0.82, val_acc=57.51, val_loss=1.93]
Epoch [90/1420:   6%|▋         | 91/1420 [1:07:36<16:55:20, 45.84s/it, best_acc=57.80, train_acc=96.17, train_loss=0.82, val_acc=57.51, val_loss=1.93]
Epoch [91/1420:   6%|▋         | 91/1420 [1:08:25<16:55:20, 45.84s/it, best_acc=57.80, train_acc=96.17, train_loss=0.82, val_acc=57.51, val_loss=1.93]
Epoch [91/1420:   6%|▋         | 91/1420 [1:08:25<16:55:20, 45.84s/it, best_acc=57.80, train_acc=96.54, train_loss=0.81, val_acc=57.30, val_loss=1.95]
Epoch [91/1420:   6%|▋         | 92/1420 [1:08:25<17:16:45, 46.84s/it, best_acc=57.80, train_acc=96.54, train_loss=0.81, val_acc=57.30, val_loss=1.95]
Epoch [92/1420:   6%|▋         | 92/1420 [1:09:08<17:16:45, 46.84s/it, best_acc=57.80, train_acc=96.54, train_loss=0.81, val_acc=57.30, val_loss=1.95]
Epoch [92/1420:   6%|▋         | 92/1420 [1:09:08<17:16:45, 46.84s/it, best_acc=57.80, train_acc=96.78, train_loss=0.80, val_acc=57.63, val_loss=1.96]
Epoch [92/1420:   7%|▋         | 93/1420 [1:09:08<16:51:29, 45.73s/it, best_acc=57.80, train_acc=96.78, train_loss=0.80, val_acc=57.63, val_loss=1.96]
Epoch [93/1420:   7%|▋         | 93/1420 [1:09:58<16:51:29, 45.73s/it, best_acc=57.80, train_acc=96.78, train_loss=0.80, val_acc=57.63, val_loss=1.96]
Epoch [93/1420:   7%|▋         | 93/1420 [1:09:58<16:51:29, 45.73s/it, best_acc=57.80, train_acc=96.97, train_loss=0.78, val_acc=57.34, val_loss=1.97]
Epoch [93/1420:   7%|▋         | 94/1420 [1:09:58<17:18:30, 46.99s/it, best_acc=57.80, train_acc=96.97, train_loss=0.78, val_acc=57.34, val_loss=1.97]
Epoch [94/1420:   7%|▋         | 94/1420 [1:10:44<17:18:30, 46.99s/it, best_acc=57.80, train_acc=96.97, train_loss=0.78, val_acc=57.34, val_loss=1.97]
Epoch [94/1420:   7%|▋         | 94/1420 [1:10:44<17:18:30, 46.99s/it, best_acc=57.80, train_acc=97.28, train_loss=0.77, val_acc=57.09, val_loss=2.01]
Epoch [94/1420:   7%|▋         | 95/1420 [1:10:44<17:07:49, 46.54s/it, best_acc=57.80, train_acc=97.28, train_loss=0.77, val_acc=57.09, val_loss=2.01]
Epoch [95/1420:   7%|▋         | 95/1420 [1:11:27<17:07:49, 46.54s/it, best_acc=57.80, train_acc=97.28, train_loss=0.77, val_acc=57.09, val_loss=2.01]
Epoch [95/1420:   7%|▋         | 95/1420 [1:11:27<17:07:49, 46.54s/it, best_acc=57.80, train_acc=97.45, train_loss=0.76, val_acc=57.57, val_loss=1.99]
Epoch [95/1420:   7%|▋         | 96/1420 [1:11:27<16:46:01, 45.59s/it, best_acc=57.80, train_acc=97.45, train_loss=0.76, val_acc=57.57, val_loss=1.99]
